[0.077s] Invoking command in '/home/sidubuntu/dev_ws/build/qubot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/qubot -- -j8 -l8
[0.328s] Invoked command in '/home/sidubuntu/dev_ws/build/qubot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/qubot -- -j8 -l8
[0.350s] Invoking command in '/home/sidubuntu/dev_ws/build/qubot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/qubot
[0.367s] -- Install configuration: ""
[0.372s] -- Execute custom install script
[0.373s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/drive_bot.rviz
[0.383s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/empty.yaml
[0.383s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/mapper_params_online_async.yaml
[0.383s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/nav2_params.yaml
[0.384s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/twist_mux.yaml
[0.384s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/view_bot.rviz
[0.384s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/camera.xacro
[0.395s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/gazebo_control.xacro
[0.398s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/inertial_macros.xacro
[0.399s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/lidar.xacro
[0.399s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/robot.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/robot_core.xacro
[0.416s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/launch_sim.launch.py
[0.418s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/localization_launch.py
[0.420s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/navigation_launch.py
[0.420s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/rsp.launch.py
[0.420s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/empty.world
[0.420s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/obstacle_course_1
[0.420s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/obstacles.world
[0.421s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/package_run_dependencies/qubot
[0.426s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/parent_prefix_path/qubot
[0.435s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/ament_prefix_path.sh
[0.437s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/ament_prefix_path.dsv
[0.447s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/path.sh
[0.451s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/path.dsv
[0.456s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.bash
[0.458s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.sh
[0.468s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.zsh
[0.468s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.dsv
[0.468s] -- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/package.dsv
[0.491s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/packages/qubot
[0.492s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/cmake/qubotConfig.cmake
[0.494s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/cmake/qubotConfig-version.cmake
[0.494s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/package.xml
[0.504s] Invoked command in '/home/sidubuntu/dev_ws/build/qubot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/qubot
