[0.296s] Invoking command in '/home/sidubuntu/dev_ws/build/q_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/q_bot -- -j8 -l8
[2.910s] Invoked command in '/home/sidubuntu/dev_ws/build/q_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/q_bot -- -j8 -l8
[2.950s] Invoking command in '/home/sidubuntu/dev_ws/build/q_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/q_bot
[2.971s] -- Install configuration: ""
[3.129s] -- Execute custom install script
[3.195s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/drive_bot.rviz
[3.195s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/empty.yaml
[3.196s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/mapper_params_online_async.yaml
[3.197s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/nav2_params.yaml
[3.197s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/skid_control.yaml
[3.197s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/twist_mux.yaml
[3.197s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/view_bot.rviz
[3.199s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/camera.xacro
[3.200s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/gazebo_control.xacro
[3.201s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/inertial_macros.xacro
[3.201s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/lidar.xacro
[3.201s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot.urdf.xacro
[3.202s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot_core.xacro
[3.203s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/ros2_control.xacro
[3.204s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/skid_control.xacro
[3.205s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/skid_controller.xacro
[3.206s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/control.launch.py
[3.206s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/launch_sim.launch.py
[3.207s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/localization_launch.py
[3.208s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/navigation_launch.py
[3.208s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/rsp.launch.py
[3.210s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/empty.world
[3.211s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacle_course_1
[3.211s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacles.world
[3.213s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/package_run_dependencies/q_bot
[3.213s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/parent_prefix_path/q_bot
[3.213s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.sh
[3.214s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.dsv
[3.215s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.sh
[3.215s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.dsv
[3.216s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.bash
[3.217s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.sh
[3.218s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.zsh
[3.218s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.dsv
[3.219s] -- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.dsv
[3.231s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/packages/q_bot
[3.232s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig.cmake
[3.233s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig-version.cmake
[3.233s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.xml
[3.250s] Invoked command in '/home/sidubuntu/dev_ws/build/q_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/q_bot
