[0.033s] Invoking command in '/home/sidubuntu/dev_ws/build/qubot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/qubot -- -j8 -l8
[0.087s] Invoked command in '/home/sidubuntu/dev_ws/build/qubot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/qubot -- -j8 -l8
[0.102s] Invoking command in '/home/sidubuntu/dev_ws/build/qubot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/qubot
[0.112s] -- Install configuration: ""
[0.113s] -- Execute custom install script
[0.113s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/drive_bot.rviz
[0.113s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/empty.yaml
[0.114s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/mapper_params_online_async.yaml
[0.114s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/nav2_params.yaml
[0.114s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/twist_mux.yaml
[0.115s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/view_bot.rviz
[0.115s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/camera.xacro
[0.115s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/gazebo_control.xacro
[0.115s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/inertial_macros.xacro
[0.115s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/lidar.xacro
[0.115s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/robot.urdf.xacro
[0.117s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/robot_core.xacro
[0.117s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/launch_sim.launch.py
[0.118s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/localization_launch.py
[0.118s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/navigation_launch.py
[0.119s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/rsp.launch.py
[0.119s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/empty.world
[0.119s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/obstacle_course_1
[0.120s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/obstacles.world
[0.120s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/package_run_dependencies/qubot
[0.121s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/parent_prefix_path/qubot
[0.123s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/ament_prefix_path.sh
[0.124s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/ament_prefix_path.dsv
[0.124s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/path.sh
[0.126s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/path.dsv
[0.126s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.bash
[0.126s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.sh
[0.126s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.zsh
[0.127s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.dsv
[0.127s] -- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/package.dsv
[0.136s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/packages/qubot
[0.136s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/cmake/qubotConfig.cmake
[0.137s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/cmake/qubotConfig-version.cmake
[0.137s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/package.xml
[0.174s] Invoked command in '/home/sidubuntu/dev_ws/build/qubot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/qubot
