[0.037s] Invoking command in '/home/sidubuntu/dev_ws/build/q_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/q_bot -- -j8 -l8
[0.142s] Invoked command in '/home/sidubuntu/dev_ws/build/q_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/q_bot -- -j8 -l8
[0.162s] Invoking command in '/home/sidubuntu/dev_ws/build/q_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/q_bot
[0.175s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.179s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/drive_bot.rviz
[0.179s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/empty.yaml
[0.181s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/mapper_params_online_async.yaml
[0.181s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/nav2_params.yaml
[0.182s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/skid_control.yaml
[0.182s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/twist_mux.yaml
[0.182s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/view_bot.rviz
[0.183s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/camera.xacro
[0.183s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/gazebo_control.xacro
[0.184s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/inertial_macros.xacro
[0.185s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/lidar.xacro
[0.186s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot.urdf.xacro
[0.187s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot_core.xacro
[0.187s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/ros2_control.xacro
[0.188s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/skid_control.xacro
[0.188s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/skid_controller.xacro
