-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sidubuntu/dev_ws/build/q_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/drive_bot.rviz
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/empty.yaml
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/nav2_params.yaml
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/twist_mux.yaml
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/view_bot.rviz
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/camera.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/gazebo_control.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/inertial_macros.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/lidar.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot.urdf.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot_core.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/launch_sim.launch.py
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/localization_launch.py
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/navigation_launch.py
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/rsp.launch.py
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/empty.world
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacle_course_1
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacles.world
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/package_run_dependencies/q_bot
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/parent_prefix_path/q_bot
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.sh
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.bash
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.sh
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.zsh
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/packages/q_bot
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig.cmake
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig-version.cmake
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.xml
